grant_id,funder,program_id,amount,report_due_date,status
G00088,United Way,P004,20000,2025-05-17,Approved
G00089,Dept. of Education,P003,5000,2025-04-06,Drafted
G00090,United Way,P003,15000,2025-08-19,Approved
G00091,Dept. of Education,P008,10000,2025-11-16,Approved
G00092,Dept. of Education,P011,40000,2025-05-14,Approved
G00093,State Education Board,P008,10000,2025-06-27,Approved
G00094,United Way,P003,15000,2025-03-08,Approved
G00095,Youth Futures Fund,P011,15000,2025-04-11,Drafted
G00096,Local Foundation,P011,10000,2025-03-25,Submitted
G00097,United Way,P001,40000,2025-09-21,Approved
G00098,City Grant,P005,20000,2025-08-01,Submitted
G00099,Youth Futures Fund,P002,15000,2025-03-03,Drafted
G00100,Local Foundation,P004,20000,2025-11-02,Approved
G00101,State Education Board,P012,15000,2025-05-20,In Progress
G00102,United Way,P006,15000,2025-03-22,Submitted
G00103,Local Foundation,P001,15000,2025-11-23,Submitted
G00104,Corporate Sponsor,P008,25000,2025-06-10,Drafted
G00105,United Way,P009,40000,2025-10-04,Submitted
G00106,United Way,P009,5000,2025-06-07,In Progress
G00107,Local Foundation,P003,20000,2025-09-05,In Progress
G00108,Youth Futures Fund,P001,10000,2025-10-10,Submitted
G00109,Dept. of Education,P008,5000,2025-07-05,In Progress
G00110,Local Foundation,P008,10000,2025-12-02,Approved
G00111,City Grant,P006,5000,2025-09-25,Approved
G00112,Corporate Sponsor,P008,25000,2025-12-15,Approved
G00113,City Grant,P007,20000,2025-12-04,Approved
G00114,City Grant,P012,10000,2025-08-25,In Progress
G00115,Dept. of Education,P005,20000,2025-04-03,Approved
G00116,Corporate Sponsor,P003,15000,2025-07-15,In Progress
G00117,Local Foundation,P004,10000,2025-11-02,Approved
G00118,Corporate Sponsor,P009,10000,2025-10-19,In Progress
G00119,Youth Futures Fund,P009,15000,2025-12-20,In Progress
G00120,State Education Board,P003,10000,2025-12-03,Approved
